Waray,English,Tagalog
Aaluhon,shy,nahihiya
Aawa-on,envious,nakakainggit
Abaniko,hand fan,pamaypay ng kamay
Abat,obvious,halata naman
Aciete or asyete,cooking oil,mantika sa pagluluto
Adaw,midday; noon time,tanghali; oras ng tanghali
Adlaw,day,araw
Adto,there,doon
Aduy!,ouch!,aray!
Aga,morning,umaga
Agbon,ashes,abo
Aghat,to encourage,para hikayatin
Agi (1),penmanship,panulat
Agi (2),mark; footstep; accomplishment,markahan; yapak; tagumpay
Agsub,frequent; constant,madalas; pare-pareho
Agtang,forehead,noo
Ak,me,ako
Ako,"I, my, mine","Ako, aking, akin"
Alad,fence,bakod
Alayon,"please (as in ""Please, give this to her."")","pakiusap (tulad ng sa ""Pakiusap, ibigay ito sa kanya."")"
Alo,shame,kahihiyan
Alibangbang,butterfly,paruparo
Alkuba,ceiling,kisame
Alsa,to lift something; to carry another person,upang iangat ang isang bagay; para magdala ng ibang tao
Amay,father,ama
Am,us (me and her/him/them),kami (ako at siya/sila)
Ambagaw,according to,ayon sa
Ambot,I don't know,hindi ko alam
Amo,our (my and her/his/their),ang aming (akin at siya)
Amyon,scent,bango
Anano?,What?,ano?
Anay,termite,anay
Andana,storey,palapag
Andam,prepared,pinaghandaan
Ang-ang,to stammer; to stutter,mautal; nauutal
Ani,harvest,ani
Aninipot,firefly,alitaptap
Antiyuhos,eye glasses,salamin sa mata
Antos,to suffer,magdusa
Api,to belong; to be included,upang mapabilang; upang isama
Apo,grandchild,apo
Apo nga babaye,granddaughter,apo
Apo nga lalaki,grandson,apo
Apoy,grandparent,lolo't lola
Apoy nga babaye,grandmother,lola
Apoy nga lalaki,grandfather,lolo
Arado,plow,araro
Arakan,somebody who has a low tolerance for pain,isang taong may mababang tolerance para sa sakit
Aram,knowledge,kaalaman
Aringit,grumpy,masungit
Ariyos,earring,hikaw
Arot or arut,haircut,gupit
Arug,an old person,isang matandang tao
Arum,cloud (stress on the second syllable),ulap (stress sa pangalawang pantig)
Arum,mole (stress on the first syllable),nunal (diin sa unang pantig)
Asawa,spouse (husband or wife),asawa (asawa o asawa)
Asin,salt,asin
Aso,smoke,usok
Asukar,sugar,asukal
Asum,sour,maasim
Aswang,witch,mangkukulam
At,ours (yours and mine),atin (sa iyo at sa akin)
Atay,liver,atay
Ato,our (your and my),aming (iyo at akin)
Ato,to fight back,para lumaban
Atubangan,front,harap
Awa,envy,inggit
Awto,car,sasakyan
Ayam,dog,aso
Ayaw,don't,huwag
Babaye,woman,babae
Bado,dress; garment,damit; damit
Baga,red,pula
Bagahon,young and innocent,bata at inosente
Bag-ang,molar tooth,molar na ngipin
Bagis,line,linya
Bag-o,new,bago
Bagting,ringing of the bell,pagtunog ng kampana
Bakho,sob; to sob,hikbi; humihikbi
Baklo,to cut the nails,upang putulin ang mga kuko
Baklohan,nailcutter,nailcutter
Baktin,pig,baboy
Bala,bullet,bala
Balagun-on,naturally wavy hair,natural na kulot ang buhok
Balangaw,rainbow,bahaghari
Balaud,law,batas
Balay,house,bahay
Balbag,to hit somebody with a bat or any other object,upang tamaan ang isang tao ng paniki o anumang bagay
Balde,pail,balde
Baligya,an item for sale,isang bagay na ibinebenta
Balikad,"reversed, e.g., reversed clothes","nakabaliktad, hal., nakabaliktad na damit"
Baliko,crooked,baluktot
Balitang,stairs,hagdan
Balong,to throw something with great force or speed,maghagis ng isang bagay na may matinding lakas o bilis
Balud,wave,kumaway
Baluto,small boat,maliit na bangka
Baltok,intelligent,matalino
Balyo,to buy something,upang bumili ng isang bagay
Bandehado,platter,pinggan
Bangalog,lowland near the riverbank,mababang lupa malapit sa tabing ilog
Bang-og,bad odor especially referring to human waste,masamang amoy lalo na ang tumutukoy sa dumi ng tao
Banhod,the condition of being numb,ang kalagayan ng pagiging manhid
Bail,stocked rice,stocked na bigas
Banig,mat,banig
Banios,"to borrow some supply, e.g., rice, crops","upang humiram ng ilang suplay, hal., bigas, mga pananim"
Ban-o,to call a person's name,para tawagin ang pangalan ng isang tao
Bantog,famous,sikat
Banwa,grass,damo
Banwaanon,a creature from another dimension,isang nilalang mula sa ibang dimensyon
Barangas,beard,balbas
Baras,sand,buhangin
Barato,cheap,mura
Barbas,beard,balbas
Barko,ship,barko
Baryo,a small village,isang maliit na nayon
Basketbol,basketball,basketball
Basketbolan,basketball court,basketball court
Baso,glass,salamin
Bata,child (stress on the first syllable),bata (stress sa unang pantig)
Bata,uncle (stress on the second syllable),tiyuhin (stress sa pangalawang pantig)
Batad,a broom made of tambo,isang walis na gawa sa tambo
Bato,stone,bato
Batos,sidekick,sidekick
Baybay,beach,tabing dagat
Bayhon,face,mukha
Bayot,male homosexual; gay,lalaking tomboy; bakla
Bayud,millipede,millipede
Batuta,cudgel or baton,cudgel o baton
Berde,green,berde
Bikag,mumps,beke
Binglad,unhusked rice; palay (Tagalog),hindi tinabas na bigas; palay (Tagalog)
Binulan,monthly,buwanan
Bintana,window,bintana
Binuy-akan,kicked,sinipa
Biskwit,crackers,crackers
Bitiis,leg,binti
Bituon,star,bituin
Biyuos,bud,usbong
Buaya,crocodile,buwaya
Bubong,roof,bubong
Bubot,butt; rectum,puwit; tumbong
Budo,salted fish,inasnan na isda
Bugas,rice,kanin
Bug-os,whole,buo
Bugto,sibling,kapatid
Bugto nga babaye,sister,ate
Bugto nga lalaki,brother,kapatid
Buhat (1),to rise; to carry something,tumaas; upang magdala ng isang bagay
Buhat (2),activity,aktibidad
Buhian,to let go,para bitawan
Buhi,alive,buhay
Buhok,hair,buhok
Bukad,flower,bulaklak
Bukaw,owl,kuwago
Bukdo,to protrude,para makausli
Buksol,stocky; plump,matipuno; matambok
Buktot,hunchback,kuba
Bulag,separated,nagkahiwalay
Bulan,moon,buwan
Bulang,cockfight,sabong
Bulangan,cockfight arena,arena ng sabong
Bulaw,brown,kayumanggi
Bulawan,gold,ginto
Bulig,help; to help,tulong; para tumulong
Bulong,medicine,gamot
Bulos,revenge,paghihiganti
Bulsa,pocket,bulsa
Bunak,to wash clothes,para maglaba ng damit
Bunakan,laundry,paglalaba
Bunay,eggs,itlog
Bunay,scrotum,scrotum
Bun-i,ringworm,ringworm
Buno,to pierce,magbutas
Bungol,deaf,bingi
Bungot,mustache,bigote
